	ORF1	ORF2
0	YAL012W	YAL012W
0	YAL012W	YML082W
0	YAL022C	YAL022C
0	YAL023C	YAL023C
0	YAL026C	YAL026C
0	YAL035W	YER005W
0	YAL038W	YOR347C
0	YAL039C	YKL087C
0	YAL044C	YAL044C
0	YAL044C	YFL018C
0	YAL044C	YMR189W
0	YAL044C	YDR019C
0	YAL054C	YAL054C
0	YAL054C	YLR153C
0	YAL060W	YAL060W
0	YAL061W	YAL061W
0	YAL062W	YOR375C
0	YAR015W	YAR015W
0	YAR035W	YAR035W
0	YAR071W	YAR071W
0	YBL011W	YBL011W
0	YBL011W	YKR067W
0	YBL013W	YBL013W
0	YBL015W	YBL015W
0	YBL030C	YMR056C
0	YBL033C	YBL033C
0	YBL039C	YJR103W
0	YBL039C	YBL039C
0	YBL042C	YBL042C
0	YBL045C	YEL024W
0	YBL064C	YCR083W
0	YBL068W	YKL181W
0	YBL076C	YBL076C
0	YBL080C	YBL080C
0	YBL091C	YLR244C
0	YBL098W	YBL098W
0	YBL099W	YPL271W
0	YBR001C	YPR026W
0	YBR002C	YMR101C
0	YBR002C	YBR002C
0	YBR003W	YBR003W
0	YBR004C	YBR004C
0	YBR006W	YBR006W
0	YBR011C	YBR011C
0	YBR018C	YBR018C
0	YBR019C	YBR019C
0	YBR020W	YBR020W
0	YBR021W	YBR021W
0	YBR022W	YBR022W
0	YBR023C	YBR023C
0	YBR026C	YBR026C
0	YBR029C	YBR029C
0	YBR034C	YBR034C
0	YBR035C	YBR035C
0	YBR036C	YPL057C
0	YBR036C	YBR036C
0	YBR036C	YBR161W
0	YBR038W	YBR023C
0	YBR039W	YPL271W
0	YBR041W	YBR041W
0	YBR042C	YBR042C
0	YBR046C	YBR046C
0	YBR068C	YCL025C
0	YBR068C	YDR508C
0	YBR068C	YKR039W
0	YBR068C	YDR046C
0	YBR068C	YBR069C
0	YBR068C	YOL020W
0	YBR069C	YBR069C
0	YBR069C	YCL025C
0	YBR069C	YKR039W
0	YBR069C	YDR046C
0	YBR069C	YOL020W
0	YBR070C	YGL047W
0	YBR084W	YBR084W
0	YBR085W	YMR056C
0	YBR092C	YBR092C
0	YBR092C	YAR071W
0	YBR093C	YAR071W
0	YBR097W	YBR128C
0	YBR097W	YBR097W
0	YBR097W	YLR240W
0	YBR097W	YPL120W
0	YBR097W	YLR360W
0	YBR110W	YBR110W
0	YBR111C	YBR111C
0	YBR115C	YGL154C
0	YBR117C	YBR117C
0	YBR121C	YBR121C
0	YBR126C	YDR074W
0	YBR126C	YML100W
0	YBR127C	YPL234C
0	YBR127C	YOR270C
0	YBR128C	YPL120W
0	YBR128C	YBR128C
0	YBR128C	YBR097W
0	YBR128C	YLR360W
0	YBR128C	YLR240W
0	YBR132C	YHL016C
0	YBR132C	YBR132C
0	YBR145W	YOL086C
0	YBR145W	YBR145W
0	YBR147W	YBR147W
0	YBR147W	YDR352W
0	YBR149W	YBR149W
0	YBR153W	YBR153W
0	YBR159W	YBR159W
0	YBR161W	YBR161W
0	YBR161W	YBR036C
0	YBR161W	YPL057C
0	YBR166C	YBR166C
0	YBR176W	YBR176W
0	YBR177C	YPL095C
0	YBR180W	YBR180W
0	YBR183W	YBR183W
0	YBR192W	YBR192W
0	YBR196C	YBR196C
0	YBR199W	YOR099W
0	YBR204C	YKR089C
0	YBR204C	YOR081C
0	YBR204C	YBR204C
0	YBR204C	YMR313C
0	YBR205W	YOR099W
0	YBR208C	YBR208C
0	YBR213W	YBR213W
0	YBR218C	YGL062W
0	YBR221C	YFL018C
0	YBR222C	YBR222C
0	YBR229C	YBR229C
0	YBR235W	YBR235W
0	YBR241C	YBR241C
0	YBR242W	YBR242W
0	YBR242W	YGL101W
0	YBR243C	YBR243C
0	YBR244W	YKL026C
0	YBR248C	YBR248C
0	YBR249C	YBR249C
0	YBR249C	YDR035W
0	YBR252W	YJR069C
0	YBR256C	YBR256C
0	YBR263W	YBR263W
0	YBR265W	YBR265W
0	YBR281C	YNL191W
0	YBR291C	YBR291C
0	YBR293W	YMR088C
0	YBR293W	YOL092W
0	YBR293W	YJR001W
0	YBR294W	YBR294W
0	YBR295W	YBR295W
0	YBR296C	YBR296C
0	YBR298C	YBR298C
0	YBR299W	YBR299W
0	YBR299W	YGR287C
0	YBR299W	YGR292W
0	YCL004W	YCL004W
0	YCL009C	YCL009C
0	YCL017C	YCL017C
0	YCL018W	YCL018W
0	YCL025C	YOL020W
0	YCL025C	YDR508C
0	YCL025C	YCL025C
0	YCL025C	YDR046C
0	YCL025C	YKR039W
0	YCL025C	YBR069C
0	YCL030C	YCL030C
0	YCL035C	YKL026C
0	YCL035C	YCL035C
0	YCL038C	YCL038C
0	YCL040W	YGL253W
0	YCL047C	YCL047C
0	YCL050C	YCL050C
0	YCL052C	YJR013W
0	YCL064C	YCL064C
0	YCL069W	YOL092W
0	YCL069W	YMR088C
0	YCR005C	YCR005C
0	YCR010C	YCR010C
0	YCR011C	YCR011C
0	YCR012W	YCR012W
0	YCR024C	YCR024C
0	YCR024C-A	YPL036W
0	YCR028C	YCR028C
0	YCR034W	YCR034W
0	YCR034W	YLR372W
0	YCR036W	YCR036W
0	YCR037C	YBR296C
0	YCR037C	YJL198W
0	YCR048W	YCR048W
0	YCR048W	YOR245C
0	YCR048W	YNR019W
0	YCR053W	YCR053W
0	YCR068W	YBR204C
0	YCR068W	YCR068W
0	YCR075C	YCR075C
0	YCR083W	YCR083W
0	YCR098C	YCR098C
0	YCR105W	YCR105W
0	YCR105W	YMR318C
0	YCR105W	YDR368W
0	YCR107W	YNL331C
0	YCR107W	YJR155W
0	YCR107W	YCR107W
0	YCR107W	YDL243C
0	YEL004W	YEL004W
0	YEL006W	YEL006W
0	YEL021W	YEL021W
0	YEL024W	YEL024W
0	YEL027W	YPL234C
0	YEL027W	YOR270C
0	YEL029C	YEL029C
0	YEL031W	YEL031W
0	YEL038W	YMR009W
0	YEL039C	YEL039C
0	YEL039C	YJR048W
0	YEL039C	Q0045
0	YEL039C	YEL024W
0	YEL041W	YEL041W
0	YEL041W	YJR049C
0	YEL041W	YPL188W
0	YEL042W	YEL042W
0	YEL046C	YEL046C
0	YEL047C	YEL047C
0	YEL051W	YPL234C
0	YEL051W	YOR270C
0	YEL058W	YEL058W
0	YEL063C	YKR039W
0	YEL066W	YEL066W
0	YEL069C	YEL069C
0	YEL069C	YDL245C
0	YEL069C	YJL219W
0	YEL069C	YNR072W
0	YEL069C	YHR096C
0	YEL070W	YNR073C
0	YEL071W	YJR048W
0	YER003C	YER003C
0	YER005W	YER005W
0	YER005W	YPL036W
0	YER010C	YER010C
0	YER014W	YER014W
0	YER015W	YER015W
0	YER015W	YIL009W
0	YER015W	YMR246W
0	YER019W	YER019W
0	YER023W	YER023W
0	YER024W	YAR035W
0	YER026C	YER026C
0	YER037W	YGL224C
0	YER037W	YER037W
0	YER042W	YER042W
0	YER043C	YER043C
0	YER052C	YER052C
0	YER053C	YER053C
0	YER055C	YER055C
0	YER056C	YER056C
0	YER056C	YER060W-A
0	YER060W	YER056C
0	YER060W	YER060W-A
0	YER061C	YER061C
0	YER061C	YKL192C
0	YER062C	YER062C
0	YER062C	YIL053W
0	YER065C	YER065C
0	YER069W	YER069W
0	YER070W	YER070W
0	YER070W	YGR180C
0	YER070W	YJL026W
0	YER073W	YOR374W
0	YER081W	YER081W
0	YER086W	YER086W
0	YER087W	YER087W
0	YER090W	YER090W
0	YER091C	YER091C
0	YER099C	YKL181W
0	YER119C	YER119C
0	YER141W	YER141W
0	YER152C	YER152C
0	YER163C	YER163C
0	YER170W	YER170W
0	YER174C	YCL035C
0	YER175C	YER175C
0	YER178W	YFL018C
0	YER183C	YER183C
0	YHL003C	YHL003C
0	YHL003C	YMR298W
0	YHL003C	YKL008C
0	YHL011C	YKL181W
0	YHL012W	YKL035W
0	YHL016C	YHL016C
0	YHL018W	YHL018W
0	YHL032C	YHL032C
0	YHL036W	YDR508C
0	YHR002W	YHR002W
0	YHR007C	YHR042W
0	YHR008C	YHR008C
0	YHR011W	YDR023W
0	YHR013C	YDL040C
0	YHR018C	YHR018C
0	YHR019C	YHR019C
0	YHR020W	YHR020W
0	YHR025W	YHR025W
0	YHR026W	YPL234C
0	YHR026W	YOR270C
0	YHR037W	YHR037W
0	YHR042W	YHR042W
0	YHR043C	YHR044C
0	YHR044C	YHR044C
0	YHR046C	YDR287W
0	YHR051W	Q0045
0	YHR063C	YHR063C
0	YHR067W	YHR067W
0	YHR068W	YHR068W
0	YHR072W	YHR072W
0	YHR074W	YHR074W
0	YHR091C	YHR091C
0	YHR092C	YDR342C
0	YHR092C	YJL219W
0	YHR092C	YHR092C
0	YHR092C	YDL245C
0	YHR092C	YHR096C
0	YHR092C	YNR072W
0	YHR094C	YDL245C
0	YHR094C	YNR072W
0	YHR094C	YHR096C
0	YHR096C	YDL245C
0	YHR096C	YHR096C
0	YHR096C	YJL219W
0	YHR096C	YNR072W
0	YHR100C	YHR100C
0	YHR104W	YHR104W
0	YHR104W	YDR368W
0	YHR106W	YCR083W
0	YHR109W	YHR109W
0	YHR116W	Q0045
0	YHR119W	YDR440W
0	YHR123W	YNL130C
0	YHR123W	YHR123W
0	YHR128W	YHR128W
0	YHR137W	YGL202W
0	YHR137W	YHR137W
0	YHR144C	YHR144C
0	YHR162W	YGL080W
0	YHR163W	YGR248W
0	YHR174W	YOR393W
0	YHR183W	YHR183W
0	YHR190W	YHR190W
0	YHR201C	YDR452W
0	YHR201C	YHR201C
0	YHR208W	YHR208W
0	YHR208W	YGL202W
0	YHR215W	YAR071W
0	YHR216W	YML056C
0	YIL002C	YIL002C
0	YIL002C	YNL106C
0	YIL002C	YOR109W
0	YIL006W	YIL006W
0	YIL006W	YEL006W
0	YIL009W	YIL009W
0	YIL009W	YMR246W
0	YIL010W	YLR043C
0	YIL013C	YIL013C
0	YIL013C	YOR011W
0	YIL020C	YIL020C
0	YIL023C	YIL023C
0	YIL043C	YIL043C
0	YIL043C	YML125C
0	YIL048W	YIL048W
0	YIL048W	YMR162C
0	YIL053W	YER062C
0	YIL053W	YIL053W
0	YIL066C	YGR180C
0	YIL066C	YJL026W
0	YIL066C	YER070W
0	YIL074C	YER081W
0	YIL078W	YIL078W
0	YIL083C	YIL083C
0	YIL094C	YIL094C
0	YIL099W	YIL099W
0	YIL107C	YOL136C
0	YIL111W	Q0045
0	YIL116W	YIL116W
0	YIL124W	YIL124W
0	YIL125W	YIL125W
0	YIL125W	YDR019C
0	YIL125W	YFR049W
0	YIL134W	YIL134W
0	YIL145C	YIL145C
0	YIL155C	YIL155C
0	YIL160C	YIL160C
0	YIL162W	YIL162W
0	YIL166C	YIL166C
0	YIL172C	YGR287C
0	YIR027C	YIR027C
0	YIR028W	YIR028W
0	YIR029W	YIR029W
0	YIR031C	YIR031C
0	YIR032C	YIR032C
0	YIR034C	YIR034C
0	YIR036C	YIR036C
0	YIR037W	YKL026C
0	YIR038C	YIR038C
0	YKL001C	YKL001C
0	YKL004W	YDR367W
0	YKL004W	YKL004W
0	YKL008C	YKL008C
0	YKL008C	YHL003C
0	YKL008C	YMR298W
0	YKL016C	YPL271W
0	YKL019W	YDL090C
0	YKL024C	YKL024C
0	YKL026C	YKL026C
0	YKL029C	YKL029C
0	YKL035W	YKL035W
0	YKL055C	YKL055C
0	YKL060C	YKL060C
0	YKL067W	YKL067W
0	YKL069W	YKL069W
0	YKL080W	YOR270C
0	YKL080W	YPL234C
0	YKL085W	YKL085W
0	YKL087C	YKL087C
0	YKL088W	YKR072C
0	YKL094W	YKL094W
0	YKL103C	YKL103C
0	YKL104C	YKL104C
0	YKL106W	YKL106W
0	YKL120W	YKL120W
0	YKL127W	YKL127W
0	YKL127W	YMR105C
0	YKL132C	YOR241W
0	YKL140W	YKL140W
0	YKL140W	YLL012W
0	YKL141W	YDR178W
0	YKL146W	YKL146W
0	YKL146W	YNL101W
0	YKL148C	YDR178W
0	YKL150W	YIL043C
0	YKL152C	YKL152C
0	YKL152C	YOR283W
0	YKL165C	YKL165C
0	YKL174C	YKL174C
0	YKL181W	YKL181W
0	YKL182W	YPL231W
0	YKL184W	YKL184W
0	YKL188C	YKL188C
0	YKL188C	YPL147W
0	YKL192C	YKL192C
0	YKL192C	YER061C
0	YKL192C	YOR221C
0	YKL194C	YKL194C
0	YKL211C	YKL211C
0	YKL211C	YER090W
0	YKL212W	YKL212W
0	YKL212W	YDR062W
0	YKL215C	YKL215C
0	YKL216W	YKL216W
0	YKL217W	YKL217W
0	YKL217W	YNL065W
0	YKL218C	YKL218C
0	YKL220C	YNR060W
0	YKR009C	YKR009C
0	YKR031C	YKR031C
0	YKR039W	YCL025C
0	YKR039W	YKR039W
0	YKR039W	YOL020W
0	YKR039W	YDR508C
0	YKR039W	YBR069C
0	YKR039W	YDR046C
0	YKR039W	YPL265W
0	YKR039W	YHL016C
0	YKR043C	YKR043C
0	YKR052C	YJL133W
0	YKR053C	YKR053C
0	YKR058W	YFR015C
0	YKR061W	YOR099W
0	YKR066C	YEL039C
0	YKR067W	YKR067W
0	YKR067W	YBL011W
0	YKR069W	YKR069W
0	YKR072C	YKR072C
0	YKR076W	YKR076W
0	YKR076W	YMR251W
0	YKR080W	YKR080W
0	YKR089C	YOR081C
0	YKR089C	YKR089C
0	YKR089C	YBR204C
0	YKR089C	YMR313C
0	YKR093W	YKR093W
0	YKR093W	YJR152W
0	YKR097W	YKR097W
0	YFL061W	YNL335W
0	YFL060C	YNL334C
0	YFL060C	YFL060C
0	YFL059W	YFL059W
0	YFL058W	YFL058W
0	YFL055W	YCL025C
0	YFL055W	YPL265W
0	YFL054C	YFL054C
0	YFL053W	YFL053W
0	YFL045C	YFL045C
0	YFL030W	YFL030W
0	YFL022C	YLR060W
0	YFL018C	YAL044C
0	YFL018C	YFL018C
0	YFL018C	YMR189W
0	YFL018C	YDR019C
0	YFL018C	YIL125W
0	YFL018C	YFR049W
0	YFL017C	YFL017C
0	YFL011W	YJL219W
0	YFL011W	YNL318C
0	YFL011W	YHR096C
0	YFL011W	YNR072W
0	YFL011W	YDL245C
0	YFL001W	YNL292W
0	YFR015C	YFR015C
0	YFR019W	YFR019W
0	YFR019W	YFR021W
0	YFR019W	YLR386W
0	YFR019W	YNL325C
0	YFR021W	YNL325C
0	YFR021W	YLR386W
0	YFR021W	YFR019W
0	YFR021W	YFR021W
0	YFR025C	YFR025C
0	YFR030W	YFR030W
0	YFR033C	YEL024W
0	YFR044C	YFR044C
0	YFR047C	YFR047C
0	YFR049W	YIL125W
0	YFR049W	YFR049W
0	YFR053C	YFR053C
0	YFR053C	YGL253W
0	YFR053C	YLR446W
0	YFR055W	YFR055W
0	YHR039C-A	YOR270C
0	YHR039C-A	YPL234C
0	YEL017C-A	YPL036W
0	YDL004W	YPL271W
0	YDL015C	YDL015C
0	YDL022W	YDL022W
0	YDL024C	YDL024C
0	YDL040C	YDL040C
0	YDL042C	YOR025W
0	YDL045C	YDL045C
0	YDL052C	YKR089C
0	YDL052C	YOR175C
0	YDL052C	YOR081C
0	YDL052C	YDL052C
0	YDL055C	YDL055C
0	YDL066W	YDL066W
0	YDL067C	Q0045
0	YDL078C	YDL078C
0	YDL080C	YDL080C
0	YDL080C	YLR134W
0	YDL085W	YMR145C
0	YDL090C	YDL090C
0	YDL093W	YAL023C
0	YDL095W	YAL023C
0	YDL100C	YDL100C
0	YDL103C	YDL103C
0	YDL120W	YDL120W
0	YDL131W	YDL182W
0	YDL141W	YNR016C
0	YDL141W	YDL141W
0	YDL142C	YDL142C
0	YDL166C	YDL166C
0	YDL168W	YOL086C
0	YDL168W	YDL168W
0	YDL168W	YBR145W
0	YDL171C	YDL171C
0	YDL174C	YJR048W
0	YDL178W	YJR048W
0	YDL182W	YDL182W
0	YDL185W	YOR270C
0	YDL185W	YPL234C
0	YDL198C	YDL198C
0	YDL205C	YDL205C
0	YDL210W	YDL210W
0	YDL215C	YDL215C
0	YDL219W	YDL219W
0	YDL236W	YDL236W
0	YDL238C	YDL238C
0	YDL243C	YDL243C
0	YDL243C	YJR155W
0	YDL243C	YNL331C
0	YDL243C	YCR107W
0	YDL245C	YDL245C
0	YDL245C	YNR072W
0	YDL245C	YJL219W
0	YDL245C	YHR096C
0	YDL245C	YEL069C
0	YDL246C	YDL246C
0	YDL247W	YBR298C
0	YDL247W	YNR072W
0	YDR001C	YDR001C
0	YDR007W	YDR007W
0	YDR009W	YDR009W
0	YDR017C	YDR017C
0	YDR019C	YMR189W
0	YDR019C	YDR019C
0	YDR019C	YFL018C
0	YDR019C	YAL044C
0	YDR020C	YDR020C
0	YDR020C	YNR012W
0	YDR023W	YDR023W
0	YDR035W	YDR035W
0	YDR035W	YBR249C
0	YDR036C	YDR036C
0	YDR037W	YDR037W
0	YDR038C	YDR038C
0	YDR039C	YDR038C
0	YDR040C	YDR038C
0	YDR044W	YDR044W
0	YDR046C	YDR508C
0	YDR046C	YBR069C
0	YDR046C	YCL025C
0	YDR046C	YOL020W
0	YDR046C	YDR046C
0	YDR046C	YKR039W
0	YDR047W	YDR047W
0	YDR050C	YDR050C
0	YDR051C	YDR051C
0	YDR058C	YDR058C
0	YDR062W	YDR062W
0	YDR071C	YDR071C
0	YDR072C	YDR072C
0	YDR074W	YDR074W
0	YDR074W	YML100W
0	YDR093W	YDR093W
0	YDR098C	YCL035C
0	YDR105C	YCL025C
0	YDR111C	YDR111C
0	YDR127W	YDR127W
0	YDR135C	YDR135C
0	YDR147W	YDR147W
0	YDR148C	YDR019C
0	YDR148C	YIL125W
0	YDR148C	YFR049W
0	YDR158W	YDR158W
0	YDR173C	YDR173C
0	YDR178W	YDR178W
0	YDR191W	YOR025W
0	YDR196C	YDR196C
0	YDR204W	YLR201C
0	YDR204W	YGR255C
0	YDR204W	YOR125C
0	YDR208W	YDR208W
0	YDR226W	YDL166C
0	YDR231C	Q0045
0	YDR232W	YDR232W
0	YDR234W	YDR234W
0	YDR234W	YJL200C
0	YDR236C	YDR236C
0	YDR242W	YDR242W
0	YDR242W	YMR293C
0	YDR248C	YDR248C
0	YDR256C	YDR256C
0	YDR261C	YGR282C
0	YDR268W	YDR268W
0	YDR270W	YDR270W
0	YDR272W	YDR272W
0	YDR284C	YDR284C
0	YDR287W	YDR287W
0	YDR294C	YDR294C
0	YDR297W	YDR297W
0	YDR298C	YPL271W
0	YDR300C	YDR300C
0	YDR302W	YDR302W
0	YDR305C	YDR305C
0	YDR315C	YDR315C
0	YDR321W	YDR321W
0	YDR341C	YDR341C
0	YDR342C	YDR342C
0	YDR342C	YJL219W
0	YDR342C	YHR096C
0	YDR342C	YNR072W
0	YDR342C	YDL245C
0	YDR342C	YHR092C
0	YDR343C	YNR072W
0	YDR343C	YDL245C
0	YDR343C	YHR096C
0	YDR343C	YJL219W
0	YDR345C	YJL219W
0	YDR345C	YNR072W
0	YDR345C	YHR096C
0	YDR345C	YDL245C
0	YDR352W	YDR352W
0	YDR352W	YBR147W
0	YDR353W	YDR353W
0	YDR354W	YDR354W
0	YDR367W	YDR367W
0	YDR367W	YKL004W
0	YDR368W	YDR368W
0	YDR368W	YMR318C
0	YDR368W	YCR105W
0	YDR371W	YDR371W
0	YDR373W	YNL267W
0	YDR373W	YDR373W
0	YDR376W	YER141W
0	YDR376W	YDR376W
0	YDR377W	YPL271W
0	YDR380W	YDR380W
0	YDR384C	YGR121C
0	YDR387C	YNR072W
0	YDR399W	YDR399W
0	YDR400W	YDR400W
0	YDR402C	YDR402C
0	YDR402C	YDR403W
0	YDR403W	YDR403W
0	YDR408C	YDR408C
0	YDR410C	YDR410C
0	YDR428C	YDR428C
0	YDR437W	YNL038W
0	YDR440W	YDR440W
0	YDR441C	YDR441C
0	YDR452W	YDR452W
0	YDR452W	YHR201C
0	YDR453C	YGR209C
0	YDR454C	YDR454C
0	YDR456W	YDR456W
0	YDR481C	YDR481C
0	YDR483W	YOR099W
0	YDR487C	YDR487C
0	YDR497C	YDR497C
0	YDR502C	YDR502C
0	YDR503C	YDR503C
0	YDR508C	YDR508C
0	YDR508C	YBR069C
0	YDR508C	YCL025C
0	YDR508C	YDR046C
0	YDR513W	YCL035C
0	YDR513W	YKL026C
0	YDR516C	YGL253W
0	YDR529C	YEL024W
0	YDR530C	YDR530C
0	YDR531W	YDR531W
0	YDR533C	YMR322C
0	YDR536W	YGL084C
0	YDR536W	YNR072W
0	YDR538W	YDR538W
0	YDR539W	YDR538W
0	YER060W-A	YER060W-A
0	YER060W-A	YER056C
0	YGL001C	YGL001C
0	YGL006W	YGL006W
0	YGL008C	YPL036W
0	YGL009C	YGL009C
0	YGL012W	YGL012W
0	YGL017W	YGL017W
0	YGL022W	YGL022W
0	YGL026C	YGL026C
0	YGL027C	YGL027C
0	YGL037C	YGL037C
0	YGL038C	YGL038C
0	YGL040C	YGL040C
0	YGL047W	YGL047W
0	YGL055W	YGL055W
0	YGL062W	YGL062W
0	YGL063W	YNL292W
0	YGL065C	YGL065C
0	YGL067W	YGL067W
0	YGL077C	YGL077C
0	YGL080W	YGL080W
0	YGL084C	YGL084C
0	YGL101W	YGL101W
0	YGL101W	YBR242W
0	YGL125W	YGL125W
0	YGL142C	YGL142C
0	YGL148W	YGL148W
0	YGL154C	YGL154C
0	YGL156W	YGL156W
0	YGL167C	YGL167C
0	YGL169W	YGL169W
0	YGL184C	YFR055W
0	YGL186C	YER056C
0	YGL186C	YGL186C
0	YGL187C	Q0045
0	YGL191W	Q0045
0	YGL196W	YGL196W
0	YGL202W	YGL202W
0	YGL202W	YER152C
0	YGL205W	YGL205W
0	YGL224C	YGL224C
0	YGL224C	YER037W
0	YGL225W	YGL225W
0	YGL234W	YGL234W
0	YGL245W	YGL245W
0	YGL248W	YGL248W
0	YGL253W	YLR446W
0	YGL253W	YFR053C
0	YGL253W	YGL253W
0	YGL255W	YGL255W
0	YGL256W	YGL256W
0	YGL256W	YMR083W
0	YGR007W	YGR007W
0	YGR010W	YLR328W
0	YGR012W	YGR012W
0	YGR015C	YGR015C
0	YGR015C	YOR377W
0	YGR015C	YGR177C
0	YGR019W	YGR019W
0	YGR020C	YOR270C
0	YGR020C	YPL234C
0	YGR032W	YLR342W
0	YGR036C	YGR036C
