	ORF1	ORF2
0	YPR170W-B	YPL234C
0	YAL012W	YAL012W
0	YML082W	YAL012W
0	YAL022C	YAL022C
0	YAL023C	YAL023C
0	YAL026C	YAL026C
0	YER005W	YAL035W
0	YOR347C	YAL038W
0	YKL087C	YAL039C
0	YAL044C	YAL044C
0	YFL018C	YAL044C
0	YMR189W	YAL044C
0	YDR019C	YAL044C
0	YAL054C	YAL054C
0	YLR153C	YAL054C
0	YAL060W	YAL060W
0	YAL061W	YAL061W
0	YOR375C	YAL062W
0	YAR015W	YAR015W
0	YAR035W	YAR035W
0	YAR071W	YAR071W
0	YBL011W	YBL011W
0	YKR067W	YBL011W
0	YBL013W	YBL013W
0	YBL015W	YBL015W
0	YMR056C	YBL030C
0	YBL033C	YBL033C
0	YJR103W	YBL039C
0	YBL039C	YBL039C
0	YBL042C	YBL042C
0	YEL024W	YBL045C
0	YCR083W	YBL064C
0	YKL181W	YBL068W
0	YBL076C	YBL076C
0	YBL080C	YBL080C
0	YLR244C	YBL091C
0	YBL098W	YBL098W
0	YPL271W	YBL099W
0	YPR026W	YBR001C
0	YMR101C	YBR002C
0	YBR002C	YBR002C
0	YBR003W	YBR003W
0	YBR004C	YBR004C
0	YBR006W	YBR006W
0	YBR011C	YBR011C
0	YBR018C	YBR018C
0	YBR019C	YBR019C
0	YBR020W	YBR020W
0	YBR021W	YBR021W
0	YBR022W	YBR022W
0	YBR023C	YBR023C
0	YBR026C	YBR026C
0	YBR029C	YBR029C
0	YBR034C	YBR034C
0	YBR035C	YBR035C
0	YPL057C	YBR036C
0	YBR036C	YBR036C
0	YBR161W	YBR036C
0	YBR023C	YBR038W
0	YPL271W	YBR039W
0	YBR041W	YBR041W
0	YBR042C	YBR042C
0	YBR046C	YBR046C
0	YCL025C	YBR068C
0	YDR508C	YBR068C
0	YKR039W	YBR068C
0	YDR046C	YBR068C
0	YBR069C	YBR068C
0	YOL020W	YBR068C
0	YBR069C	YBR069C
0	YCL025C	YBR069C
0	YKR039W	YBR069C
0	YDR046C	YBR069C
0	YOL020W	YBR069C
0	YGL047W	YBR070C
0	YBR084W	YBR084W
0	YMR056C	YBR085W
0	YBR092C	YBR092C
0	YAR071W	YBR092C
0	YAR071W	YBR093C
0	YBR128C	YBR097W
0	YBR097W	YBR097W
0	YLR240W	YBR097W
0	YPL120W	YBR097W
0	YLR360W	YBR097W
0	YBR110W	YBR110W
0	YBR111C	YBR111C
0	YGL154C	YBR115C
0	YBR117C	YBR117C
0	YBR121C	YBR121C
0	YDR074W	YBR126C
0	YML100W	YBR126C
0	YPL234C	YBR127C
0	YOR270C	YBR127C
0	YPL120W	YBR128C
0	YBR128C	YBR128C
0	YBR097W	YBR128C
0	YLR360W	YBR128C
0	YLR240W	YBR128C
0	YHL016C	YBR132C
0	YBR132C	YBR132C
0	YOL086C	YBR145W
0	YBR145W	YBR145W
0	YBR147W	YBR147W
0	YDR352W	YBR147W
0	YBR149W	YBR149W
0	YBR153W	YBR153W
0	YBR159W	YBR159W
0	YBR161W	YBR161W
0	YBR036C	YBR161W
0	YPL057C	YBR161W
0	YBR166C	YBR166C
0	YBR176W	YBR176W
0	YPL095C	YBR177C
0	YBR180W	YBR180W
0	YBR183W	YBR183W
0	YBR192W	YBR192W
0	YBR196C	YBR196C
0	YOR099W	YBR199W
0	YKR089C	YBR204C
0	YOR081C	YBR204C
0	YBR204C	YBR204C
0	YMR313C	YBR204C
0	YOR099W	YBR205W
0	YBR208C	YBR208C
0	YBR213W	YBR213W
0	YGL062W	YBR218C
0	YFL018C	YBR221C
0	YBR222C	YBR222C
0	YBR229C	YBR229C
0	YBR235W	YBR235W
0	YBR241C	YBR241C
0	YBR242W	YBR242W
0	YGL101W	YBR242W
0	YBR243C	YBR243C
0	YKL026C	YBR244W
0	YBR248C	YBR248C
0	YBR249C	YBR249C
0	YDR035W	YBR249C
0	YJR069C	YBR252W
0	YBR256C	YBR256C
0	YBR263W	YBR263W
0	YBR265W	YBR265W
0	YNL191W	YBR281C
0	YBR291C	YBR291C
0	YMR088C	YBR293W
0	YOL092W	YBR293W
0	YJR001W	YBR293W
0	YBR294W	YBR294W
0	YBR295W	YBR295W
0	YBR296C	YBR296C
0	YBR298C	YBR298C
0	YBR299W	YBR299W
0	YGR287C	YBR299W
0	YGR292W	YBR299W
0	YCL004W	YCL004W
0	YCL009C	YCL009C
0	YCL017C	YCL017C
0	YCL018W	YCL018W
0	YOL020W	YCL025C
0	YDR508C	YCL025C
0	YCL025C	YCL025C
0	YDR046C	YCL025C
0	YKR039W	YCL025C
0	YBR069C	YCL025C
0	YCL030C	YCL030C
0	YKL026C	YCL035C
0	YCL035C	YCL035C
0	YCL038C	YCL038C
0	YGL253W	YCL040W
0	YCL047C	YCL047C
0	YCL050C	YCL050C
0	YJR013W	YCL052C
0	YCL064C	YCL064C
0	YOL092W	YCL069W
0	YMR088C	YCL069W
0	YCR005C	YCR005C
0	YCR010C	YCR010C
0	YCR011C	YCR011C
0	YCR012W	YCR012W
0	YCR024C	YCR024C
0	YPL036W	YCR024C-A
0	YCR028C	YCR028C
0	YCR034W	YCR034W
0	YLR372W	YCR034W
0	YCR036W	YCR036W
0	YBR296C	YCR037C
0	YJL198W	YCR037C
0	YCR048W	YCR048W
0	YOR245C	YCR048W
0	YNR019W	YCR048W
0	YCR053W	YCR053W
0	YBR204C	YCR068W
0	YCR068W	YCR068W
0	YCR075C	YCR075C
0	YCR083W	YCR083W
0	YCR098C	YCR098C
0	YCR105W	YCR105W
0	YMR318C	YCR105W
0	YDR368W	YCR105W
0	YNL331C	YCR107W
0	YJR155W	YCR107W
0	YCR107W	YCR107W
0	YDL243C	YCR107W
0	YEL004W	YEL004W
0	YEL006W	YEL006W
0	YEL021W	YEL021W
0	YEL024W	YEL024W
0	YPL234C	YEL027W
0	YOR270C	YEL027W
0	YEL029C	YEL029C
0	YEL031W	YEL031W
0	YMR009W	YEL038W
0	YEL039C	YEL039C
0	YJR048W	YEL039C
0	Q0045	YEL039C
0	YEL024W	YEL039C
0	YEL041W	YEL041W
0	YJR049C	YEL041W
0	YPL188W	YEL041W
0	YEL042W	YEL042W
0	YEL046C	YEL046C
0	YEL047C	YEL047C
0	YPL234C	YEL051W
0	YOR270C	YEL051W
0	YEL058W	YEL058W
0	YKR039W	YEL063C
0	YEL066W	YEL066W
0	YEL069C	YEL069C
0	YDL245C	YEL069C
0	YJL219W	YEL069C
0	YNR072W	YEL069C
0	YHR096C	YEL069C
0	YNR073C	YEL070W
0	YJR048W	YEL071W
0	YER003C	YER003C
0	YER005W	YER005W
0	YPL036W	YER005W
0	YER010C	YER010C
0	YER014W	YER014W
0	YER015W	YER015W
0	YIL009W	YER015W
0	YMR246W	YER015W
0	YER019W	YER019W
0	YER023W	YER023W
0	YAR035W	YER024W
0	YER026C	YER026C
0	YGL224C	YER037W
0	YER037W	YER037W
0	YER042W	YER042W
0	YER043C	YER043C
0	YER052C	YER052C
0	YER053C	YER053C
0	YER055C	YER055C
0	YER056C	YER056C
0	YER060W-A	YER056C
0	YER056C	YER060W
0	YER060W-A	YER060W
0	YER061C	YER061C
0	YKL192C	YER061C
0	YER062C	YER062C
0	YIL053W	YER062C
0	YER065C	YER065C
0	YER069W	YER069W
0	YER070W	YER070W
0	YGR180C	YER070W
0	YJL026W	YER070W
0	YOR374W	YER073W
0	YER081W	YER081W
0	YER086W	YER086W
0	YER087W	YER087W
0	YER090W	YER090W
0	YER091C	YER091C
0	YKL181W	YER099C
0	YER119C	YER119C
0	YER141W	YER141W
0	YER152C	YER152C
0	YER163C	YER163C
0	YER170W	YER170W
0	YCL035C	YER174C
0	YER175C	YER175C
0	YFL018C	YER178W
0	YER183C	YER183C
0	YHL003C	YHL003C
0	YMR298W	YHL003C
0	YKL008C	YHL003C
0	YKL181W	YHL011C
0	YKL035W	YHL012W
0	YHL016C	YHL016C
0	YHL018W	YHL018W
0	YHL032C	YHL032C
0	YDR508C	YHL036W
0	YHR002W	YHR002W
0	YHR042W	YHR007C
0	YHR008C	YHR008C
0	YDR023W	YHR011W
0	YDL040C	YHR013C
0	YHR018C	YHR018C
0	YHR019C	YHR019C
0	YHR020W	YHR020W
0	YHR025W	YHR025W
0	YPL234C	YHR026W
0	YOR270C	YHR026W
0	YHR037W	YHR037W
0	YHR042W	YHR042W
0	YHR044C	YHR043C
0	YHR044C	YHR044C
0	YDR287W	YHR046C
0	Q0045	YHR051W
0	YHR063C	YHR063C
0	YHR067W	YHR067W
0	YHR068W	YHR068W
0	YHR072W	YHR072W
0	YHR074W	YHR074W
0	YHR091C	YHR091C
0	YDR342C	YHR092C
0	YJL219W	YHR092C
0	YHR092C	YHR092C
0	YDL245C	YHR092C
0	YHR096C	YHR092C
0	YNR072W	YHR092C
0	YDL245C	YHR094C
0	YNR072W	YHR094C
0	YHR096C	YHR094C
0	YDL245C	YHR096C
0	YHR096C	YHR096C
0	YJL219W	YHR096C
0	YNR072W	YHR096C
0	YHR100C	YHR100C
0	YHR104W	YHR104W
0	YDR368W	YHR104W
0	YCR083W	YHR106W
0	YHR109W	YHR109W
0	Q0045	YHR116W
0	YDR440W	YHR119W
0	YNL130C	YHR123W
0	YHR123W	YHR123W
0	YHR128W	YHR128W
0	YGL202W	YHR137W
0	YHR137W	YHR137W
0	YHR144C	YHR144C
0	YGL080W	YHR162W
0	YGR248W	YHR163W
0	YOR393W	YHR174W
0	YHR183W	YHR183W
0	YHR190W	YHR190W
0	YDR452W	YHR201C
0	YHR201C	YHR201C
0	YHR208W	YHR208W
0	YGL202W	YHR208W
0	YAR071W	YHR215W
0	YML056C	YHR216W
0	YIL002C	YIL002C
0	YNL106C	YIL002C
0	YOR109W	YIL002C
0	YIL006W	YIL006W
0	YEL006W	YIL006W
0	YIL009W	YIL009W
0	YMR246W	YIL009W
0	YLR043C	YIL010W
0	YIL013C	YIL013C
0	YOR011W	YIL013C
0	YIL020C	YIL020C
0	YIL023C	YIL023C
0	YIL043C	YIL043C
0	YML125C	YIL043C
0	YIL048W	YIL048W
0	YMR162C	YIL048W
0	YER062C	YIL053W
0	YIL053W	YIL053W
0	YGR180C	YIL066C
0	YJL026W	YIL066C
0	YER070W	YIL066C
0	YER081W	YIL074C
0	YIL078W	YIL078W
0	YIL083C	YIL083C
0	YIL094C	YIL094C
0	YIL099W	YIL099W
0	YOL136C	YIL107C
0	Q0045	YIL111W
0	YIL116W	YIL116W
0	YIL124W	YIL124W
0	YIL125W	YIL125W
0	YDR019C	YIL125W
0	YFR049W	YIL125W
0	YIL134W	YIL134W
0	YIL145C	YIL145C
0	YIL155C	YIL155C
0	YIL160C	YIL160C
0	YIL162W	YIL162W
0	YIL166C	YIL166C
0	YGR287C	YIL172C
0	YIR027C	YIR027C
0	YIR028W	YIR028W
0	YIR029W	YIR029W
0	YIR031C	YIR031C
0	YIR032C	YIR032C
0	YIR034C	YIR034C
0	YIR036C	YIR036C
0	YKL026C	YIR037W
0	YIR038C	YIR038C
0	YKL001C	YKL001C
0	YDR367W	YKL004W
0	YKL004W	YKL004W
0	YKL008C	YKL008C
0	YHL003C	YKL008C
0	YMR298W	YKL008C
0	YPL271W	YKL016C
0	YDL090C	YKL019W
0	YKL024C	YKL024C
0	YKL026C	YKL026C
0	YKL029C	YKL029C
0	YKL035W	YKL035W
0	YKL055C	YKL055C
0	YKL060C	YKL060C
0	YKL067W	YKL067W
0	YKL069W	YKL069W
0	YOR270C	YKL080W
0	YPL234C	YKL080W
0	YKL085W	YKL085W
0	YKL087C	YKL087C
0	YKR072C	YKL088W
0	YKL094W	YKL094W
0	YKL103C	YKL103C
0	YKL104C	YKL104C
0	YKL106W	YKL106W
0	YKL120W	YKL120W
0	YKL127W	YKL127W
0	YMR105C	YKL127W
0	YOR241W	YKL132C
0	YKL140W	YKL140W
0	YLL012W	YKL140W
0	YDR178W	YKL141W
0	YKL146W	YKL146W
0	YNL101W	YKL146W
0	YDR178W	YKL148C
0	YIL043C	YKL150W
0	YKL152C	YKL152C
0	YOR283W	YKL152C
0	YKL165C	YKL165C
0	YKL174C	YKL174C
0	YKL181W	YKL181W
0	YPL231W	YKL182W
0	YKL184W	YKL184W
0	YKL188C	YKL188C
0	YPL147W	YKL188C
0	YKL192C	YKL192C
0	YER061C	YKL192C
0	YOR221C	YKL192C
0	YKL194C	YKL194C
0	YKL211C	YKL211C
0	YER090W	YKL211C
0	YKL212W	YKL212W
0	YDR062W	YKL212W
0	YKL215C	YKL215C
0	YKL216W	YKL216W
0	YKL217W	YKL217W
0	YNL065W	YKL217W
0	YKL218C	YKL218C
0	YNR060W	YKL220C
0	YKR009C	YKR009C
0	YKR031C	YKR031C
0	YCL025C	YKR039W
0	YKR039W	YKR039W
0	YOL020W	YKR039W
0	YDR508C	YKR039W
0	YBR069C	YKR039W
0	YDR046C	YKR039W
0	YPL265W	YKR039W
0	YHL016C	YKR039W
0	YKR043C	YKR043C
0	YJL133W	YKR052C
0	YKR053C	YKR053C
0	YFR015C	YKR058W
0	YOR099W	YKR061W
0	YEL039C	YKR066C
0	YKR067W	YKR067W
0	YBL011W	YKR067W
0	YKR069W	YKR069W
0	YKR072C	YKR072C
0	YKR076W	YKR076W
0	YMR251W	YKR076W
0	YKR080W	YKR080W
0	YOR081C	YKR089C
0	YKR089C	YKR089C
0	YBR204C	YKR089C
0	YMR313C	YKR089C
0	YKR093W	YKR093W
0	YJR152W	YKR093W
0	YKR097W	YKR097W
0	YNL335W	YFL061W
0	YNL334C	YFL060C
0	YFL060C	YFL060C
0	YFL059W	YFL059W
0	YFL058W	YFL058W
0	YCL025C	YFL055W
0	YPL265W	YFL055W
0	YFL054C	YFL054C
0	YFL053W	YFL053W
0	YFL045C	YFL045C
0	YFL030W	YFL030W
0	YLR060W	YFL022C
0	YAL044C	YFL018C
0	YFL018C	YFL018C
0	YMR189W	YFL018C
0	YDR019C	YFL018C
0	YIL125W	YFL018C
0	YFR049W	YFL018C
0	YFL017C	YFL017C
0	YJL219W	YFL011W
0	YNL318C	YFL011W
0	YHR096C	YFL011W
0	YNR072W	YFL011W
0	YDL245C	YFL011W
0	YNL292W	YFL001W
0	YFR015C	YFR015C
0	YFR019W	YFR019W
0	YFR021W	YFR019W
0	YLR386W	YFR019W
0	YNL325C	YFR019W
0	YNL325C	YFR021W
0	YLR386W	YFR021W
0	YFR019W	YFR021W
0	YFR021W	YFR021W
0	YFR025C	YFR025C
0	YFR030W	YFR030W
0	YEL024W	YFR033C
0	YFR044C	YFR044C
0	YFR047C	YFR047C
0	YIL125W	YFR049W
0	YFR049W	YFR049W
0	YFR053C	YFR053C
0	YGL253W	YFR053C
0	YLR446W	YFR053C
0	YFR055W	YFR055W
0	YOR270C	YHR039C-A
0	YPL234C	YHR039C-A
0	YPL036W	YEL017C-A
0	YPL271W	YDL004W
0	YDL015C	YDL015C
0	YDL022W	YDL022W
0	YDL024C	YDL024C
0	YDL040C	YDL040C
0	YOR025W	YDL042C
0	YDL045C	YDL045C
0	YKR089C	YDL052C
0	YOR175C	YDL052C
0	YOR081C	YDL052C
0	YDL052C	YDL052C
0	YDL055C	YDL055C
0	YDL066W	YDL066W
0	Q0045	YDL067C
0	YDL078C	YDL078C
0	YDL080C	YDL080C
0	YLR134W	YDL080C
0	YMR145C	YDL085W
0	YDL090C	YDL090C
0	YAL023C	YDL093W
0	YAL023C	YDL095W
0	YDL100C	YDL100C
0	YDL103C	YDL103C
0	YDL120W	YDL120W
0	YDL182W	YDL131W
0	YNR016C	YDL141W
0	YDL141W	YDL141W
0	YDL142C	YDL142C
0	YDL166C	YDL166C
0	YOL086C	YDL168W
0	YDL168W	YDL168W
0	YBR145W	YDL168W
0	YDL171C	YDL171C
0	YJR048W	YDL174C
0	YJR048W	YDL178W
0	YDL182W	YDL182W
0	YOR270C	YDL185W
0	YPL234C	YDL185W
0	YDL198C	YDL198C
0	YDL205C	YDL205C
0	YDL210W	YDL210W
0	YDL215C	YDL215C
0	YDL219W	YDL219W
0	YDL236W	YDL236W
0	YDL238C	YDL238C
0	YDL243C	YDL243C
0	YJR155W	YDL243C
0	YNL331C	YDL243C
0	YCR107W	YDL243C
0	YDL245C	YDL245C
0	YNR072W	YDL245C
0	YJL219W	YDL245C
0	YHR096C	YDL245C
0	YEL069C	YDL245C
0	YDL246C	YDL246C
0	YBR298C	YDL247W
0	YNR072W	YDL247W
0	YDR001C	YDR001C
0	YDR007W	YDR007W
0	YDR009W	YDR009W
0	YDR017C	YDR017C
0	YMR189W	YDR019C
0	YDR019C	YDR019C
0	YFL018C	YDR019C
0	YAL044C	YDR019C
0	YDR020C	YDR020C
0	YNR012W	YDR020C
0	YDR023W	YDR023W
0	YDR035W	YDR035W
0	YBR249C	YDR035W
0	YDR036C	YDR036C
0	YDR037W	YDR037W
0	YDR038C	YDR038C
0	YDR038C	YDR039C
0	YDR038C	YDR040C
0	YDR044W	YDR044W
0	YDR508C	YDR046C
0	YBR069C	YDR046C
0	YCL025C	YDR046C
0	YOL020W	YDR046C
0	YDR046C	YDR046C
0	YKR039W	YDR046C
0	YDR047W	YDR047W
0	YDR050C	YDR050C
0	YDR051C	YDR051C
0	YDR058C	YDR058C
0	YDR062W	YDR062W
0	YDR071C	YDR071C
0	YDR072C	YDR072C
0	YDR074W	YDR074W
0	YML100W	YDR074W
0	YDR093W	YDR093W
0	YCL035C	YDR098C
0	YCL025C	YDR105C
0	YDR111C	YDR111C
0	YDR127W	YDR127W
0	YDR135C	YDR135C
0	YDR147W	YDR147W
0	YDR019C	YDR148C
0	YIL125W	YDR148C
0	YFR049W	YDR148C
0	YDR158W	YDR158W
0	YDR173C	YDR173C
0	YDR178W	YDR178W
0	YOR025W	YDR191W
0	YDR196C	YDR196C
0	YLR201C	YDR204W
0	YGR255C	YDR204W
0	YOR125C	YDR204W
0	YDR208W	YDR208W
0	YDL166C	YDR226W
0	Q0045	YDR231C
0	YDR232W	YDR232W
0	YDR234W	YDR234W
0	YJL200C	YDR234W
0	YDR236C	YDR236C
0	YDR242W	YDR242W
0	YMR293C	YDR242W
0	YDR248C	YDR248C
0	YDR256C	YDR256C
0	YGR282C	YDR261C
0	YDR268W	YDR268W
0	YDR270W	YDR270W
0	YDR272W	YDR272W
0	YDR284C	YDR284C
0	YDR287W	YDR287W
0	YDR294C	YDR294C
0	YDR297W	YDR297W
0	YPL271W	YDR298C
0	YDR300C	YDR300C
0	YDR302W	YDR302W
0	YDR305C	YDR305C
0	YDR315C	YDR315C
0	YDR321W	YDR321W
0	YDR341C	YDR341C
0	YDR342C	YDR342C
0	YJL219W	YDR342C
0	YHR096C	YDR342C
0	YNR072W	YDR342C
0	YDL245C	YDR342C
0	YHR092C	YDR342C
0	YNR072W	YDR343C
0	YDL245C	YDR343C
0	YHR096C	YDR343C
0	YJL219W	YDR343C
0	YJL219W	YDR345C
0	YNR072W	YDR345C
0	YHR096C	YDR345C
0	YDL245C	YDR345C
0	YDR352W	YDR352W
0	YBR147W	YDR352W
0	YDR353W	YDR353W
0	YDR354W	YDR354W
0	YDR367W	YDR367W
0	YKL004W	YDR367W
0	YDR368W	YDR368W
0	YMR318C	YDR368W
0	YCR105W	YDR368W
0	YDR371W	YDR371W
0	YNL267W	YDR373W
0	YDR373W	YDR373W
0	YER141W	YDR376W
0	YDR376W	YDR376W
0	YPL271W	YDR377W
0	YDR380W	YDR380W
0	YGR121C	YDR384C
0	YNR072W	YDR387C
0	YDR399W	YDR399W
0	YDR400W	YDR400W
0	YDR402C	YDR402C
0	YDR403W	YDR402C
0	YDR403W	YDR403W
0	YDR408C	YDR408C
0	YDR410C	YDR410C
0	YDR428C	YDR428C
0	YNL038W	YDR437W
0	YDR440W	YDR440W
0	YDR441C	YDR441C
0	YDR452W	YDR452W
0	YHR201C	YDR452W
0	YGR209C	YDR453C
0	YDR454C	YDR454C
0	YDR456W	YDR456W
0	YDR481C	YDR481C
0	YOR099W	YDR483W
0	YDR487C	YDR487C
0	YDR497C	YDR497C
0	YDR502C	YDR502C
0	YDR503C	YDR503C
0	YDR508C	YDR508C
0	YBR069C	YDR508C
0	YCL025C	YDR508C
0	YDR046C	YDR508C
0	YCL035C	YDR513W
0	YKL026C	YDR513W
0	YGL253W	YDR516C
0	YEL024W	YDR529C
0	YDR530C	YDR530C
0	YDR531W	YDR531W
0	YMR322C	YDR533C
0	YGL084C	YDR536W
0	YNR072W	YDR536W
0	YDR538W	YDR538W
0	YDR538W	YDR539W
0	YER060W-A	YER060W-A
0	YER056C	YER060W-A
0	YGL001C	YGL001C
0	YGL006W	YGL006W
0	YPL036W	YGL008C
0	YGL009C	YGL009C
0	YGL012W	YGL012W
0	YGL017W	YGL017W
0	YGL022W	YGL022W
0	YGL026C	YGL026C
0	YGL027C	YGL027C
0	YGL037C	YGL037C
0	YGL038C	YGL038C
0	YGL040C	YGL040C
0	YGL047W	YGL047W
0	YGL055W	YGL055W
0	YGL062W	YGL062W
0	YNL292W	YGL063W
0	YGL065C	YGL065C
0	YGL067W	YGL067W
0	YGL077C	YGL077C
0	YGL080W	YGL080W
0	YGL084C	YGL084C
0	YGL101W	YGL101W
0	YBR242W	YGL101W
0	YGL125W	YGL125W
0	YGL142C	YGL142C
0	YGL148W	YGL148W
0	YGL154C	YGL154C
0	YGL156W	YGL156W
0	YGL167C	YGL167C
0	YGL169W	YGL169W
0	YFR055W	YGL184C
0	YER056C	YGL186C
0	YGL186C	YGL186C
0	Q0045	YGL187C
0	Q0045	YGL191W
0	YGL196W	YGL196W
0	YGL202W	YGL202W
0	YER152C	YGL202W
0	YGL205W	YGL205W
0	YGL224C	YGL224C
0	YER037W	YGL224C
0	YGL225W	YGL225W
0	YGL234W	YGL234W
0	YGL245W	YGL245W
0	YGL248W	YGL248W
0	YLR446W	YGL253W
0	YFR053C	YGL253W
0	YGL253W	YGL253W
0	YGL255W	YGL255W
0	YGL256W	YGL256W
0	YMR083W	YGL256W
0	YGR007W	YGR007W
0	YLR328W	YGR010W
0	YGR012W	YGR012W
0	YGR015C	YGR015C
0	YOR377W	YGR015C
0	YGR177C	YGR015C
0	YGR019W	YGR019W
0	YOR270C	YGR020C
0	YPL234C	YGR020C
0	YLR342W	YGR032W
0	YGR036C	YGR036C
