	src_ORF	target_ORF	Strain	Direction	reg_Type	Type
0	YIL131C	YAL001C	W303		transcription factor	high-throughput
1	YNL068C	YAL001C	S288c		transcription factor	high-throughput
2	YPL254W	YAL001C	S288c		transcription factor	high-throughput
3	YNL330C	YAL001C	S288c		transcription factor	high-throughput
4	YNL206C	YAL001C	S288c		chromatin modifier	manually curated
5	YJL127C	YAL001C	Other		chromatin modifier	high-throughput
6	YOR028C	YAL002W	S288c		transcription factor	high-throughput
7	YIL131C	YAL002W	W303		transcription factor	high-throughput
8	YNL068C	YAL002W	W303		transcription factor	high-throughput
9	YKL032C	YAL002W	S288c		transcription factor	high-throughput
10	YLR071C	YAL002W	S288c		transcription factor	high-throughput
11	YIR018W	YAL002W	S288c		transcription factor	high-throughput
12	YIL036W	YAL003W	S288c		transcription factor	high-throughput
13	YIL131C	YAL003W	W303		transcription factor	high-throughput
14	YNL068C	YAL003W	W303		transcription factor	high-throughput
15	YPL075W	YAL003W	S288c		transcription factor	high-throughput
16	YPL254W	YAL003W	S288c		transcription factor	high-throughput
17	YGL073W	YAL003W	W303		transcription factor	high-throughput
18	YGL073W	YAL003W	S288c		transcription factor	high-throughput
19	YKL032C	YAL003W	S288c		transcription factor	high-throughput
20	YDL005C	YAL003W	S288c		transcription factor	high-throughput
21	YDR253C	YAL003W	W303		transcription factor	high-throughput
22	YNL103W	YAL003W	W303		transcription factor	high-throughput
23	YMR037C	YAL003W	W303		transcription factor	high-throughput
24	YKL062W	YAL003W	W303		transcription factor	high-throughput
25	YNL216W	YAL003W	S288c		transcription factor	high-throughput
26	YBR049C	YAL003W	S288c		transcription factor	high-throughput
27	YLR176C	YAL003W	S288c		transcription factor	high-throughput
28	YLR071C	YAL003W	S288c		transcription factor	high-throughput
29	YLR403W	YAL003W	CENPK		transcription factor	high-throughput
30	YLR403W	YAL003W	S288c		transcription factor	high-throughput
31	YOL004W	YAL003W	S288c		transcription factor	high-throughput
32	YJL127C	YAL003W	S288c		transcription factor	high-throughput
33	YOL148C	YAL003W	S288c		transcription factor	high-throughput
34	YOR110W	YAL003W	S288c		transcription factor	high-throughput
35	YCR084C	YAL003W	S288c		transcription factor	high-throughput
36	YIL131C	YAL005C	W303		transcription factor	high-throughput
37	YNL068C	YAL005C	W303		transcription factor	high-throughput
38	YGL073W	YAL005C	W303		transcription factor	high-throughput
39	YGL073W	YAL005C	Other	positive	transcription factor	high-throughput
40	YDR253C	YAL005C	W303		transcription factor	high-throughput
41	YNL103W	YAL005C	W303		transcription factor	high-throughput
42	YMR037C	YAL005C	S288c		transcription factor	high-throughput
43	YMR037C	YAL005C	W303		transcription factor	high-throughput
44	YMR037C	YAL005C	CENPK	positive	transcription factor	high-throughput
45	YKL062W	YAL005C	W303		transcription factor	high-throughput
46	YKL062W	YAL005C	CENPK	positive	transcription factor	high-throughput
47	YLR071C	YAL005C	S288c		transcription factor	high-throughput
48	YLR403W	YAL005C	CENPK		transcription factor	high-throughput
49	YDR392W	YAL005C	S288c		transcription factor	high-throughput
50	YBR081C	YAL005C	S288c		transcription factor	high-throughput
51	YGR104C	YAL005C	S288c		transcription factor	high-throughput
52	YPR086W	YAL005C	S288c		transcription factor	high-throughput
53	YOR110W	YAL005C	S288c		transcription factor	high-throughput
54	YDR207C	YAL005C	S288c		transcription factor	high-throughput
55	YKR099W	YAL007C	S288c		transcription factor	high-throughput
56	YIL131C	YAL007C	W303		transcription factor	high-throughput
57	YNL068C	YAL007C	W303		transcription factor	high-throughput
58	YNL068C	YAL007C	S288c		transcription factor	high-throughput
59	YGR252W	YAL007C	S288c		transcription factor	high-throughput
60	YPL254W	YAL007C	S288c		transcription factor	high-throughput
61	YNL216W	YAL007C	S288c		transcription factor	high-throughput
62	YBR049C	YAL007C	S288c		transcription factor	high-throughput
63	YJL127C	YAL007C	S288c		transcription factor	high-throughput
64	YOL148C	YAL007C	S288c		transcription factor	high-throughput
65	YDR392W	YAL007C	S288c		transcription factor	high-throughput
66	YBR083W	YAL007C	S288c		transcription factor	high-throughput
67	YCR084C	YAL007C	S288c		transcription factor	high-throughput
68	YOR344C	YAL007C	S288c		transcription factor	high-throughput
69	YBR049C	YAL008W	S288c		transcription factor	high-throughput
70	YPR086W	YAL008W	S288c		transcription factor	high-throughput
71	YDL170W	YAL008W	S288c		transcription factor	high-throughput
72	YBL105C	YAL009W	S288c		protein modifier	manually curated
73	YIL101C	YAL009W	S288c		transcription factor	high-throughput
74	YDR259C	YAL009W	S288c		transcription factor	high-throughput
75	YIL131C	YAL010C	S288c		transcription factor	high-throughput
76	YDL005C	YAL010C	S288c		transcription factor	high-throughput
77	YOR174W	YAL010C	S288c		transcription factor	high-throughput
78	YIL131C	YAL011W	S288c		transcription factor	high-throughput
79	YML007W	YAL011W	S288c		transcription factor	high-throughput
80	YIR018W	YAL011W	S288c		transcription factor	high-throughput
81	YJR060W	YAL012W	W303		transcription factor	high-throughput
82	YIL036W	YAL012W	S288c		transcription factor	high-throughput
83	YGR252W	YAL012W	S288c		transcription factor	high-throughput
84	YPL075W	YAL012W	S288c		transcription factor	high-throughput
85	YDL005C	YAL012W	S288c		transcription factor	high-throughput
86	YPL038W	YAL012W	W303		transcription factor	high-throughput
87	YDR253C	YAL012W	W303		transcription factor	high-throughput
89	YNL103W	YAL012W	W303		transcription factor	high-throughput
90	YNL216W	YAL012W	S288c		transcription factor	high-throughput
91	YLR403W	YAL012W	S288c		transcription factor	high-throughput
92	YNL236W	YAL012W	S288c		transcription factor	high-throughput
93	YOL148C	YAL012W	S288c		transcription factor	high-throughput
94	YDL170W	YAL012W	S288c		transcription factor	high-throughput
95	YIL101C	YAL012W	SK1	negative	transcription factor	manually curated
96	YHR084W	YAL028W	W303		transcription factor	high-throughput
